Date,adj_close,return_1d,next_day_return,target,predicted_direction,prob_up,regime,garch_vol_forecast,position_size,final_position,best_position,strategy_return,strategy_return_net,best_strategy_return,buy_hold_return,cumulative_strategy,cumulative_strategy_net,cumulative_buy_hold,buyhold_position,Buy_Hold_gross_return,Buy_Hold_turnover,Buy_Hold_cost,Buy_Hold_net_return,Buy_Hold_cum_gross,Buy_Hold_cum_net
2025-03-26,5712.2001953125,-0.0111569349226271,-0.0033069808607638,0,1,0.5889766,High_Vol,1.170920974120376,0.6405214498471324,0.6405214498471324,0.6405214498471324,-0.0021181921755531,-0.0021278770442542,-0.0021181921755531,-0.0033069808607638,1.0047749634417071,0.9908238911648596,0.9701391737437812,1.0,-0.0033069808607638,0.0,0.0,-0.0033069808607638,0.9701391737437812,0.9701391737437812
2025-03-27,5693.31005859375,-0.0033069808607638,-0.019737220708344,0,1,0.6568387,High_Vol,1.0896531820560746,0.6882923964713428,0.6882923964713428,0.6882923964713428,-0.0135849789410299,-0.0136327498876541,-0.0135849789410299,-0.019737220708344,0.9911251167228774,0.977316236873897,0.9509913227537896,1.0,-0.019737220708344,0.0,0.0,-0.019737220708344,0.9509913227537897,0.9509913227537897
2025-03-28,5580.93994140625,-0.019737220708344,0.0055385215706533,1,1,0.548715,High_Vol,1.314072175062444,0.5707449059747121,0.5707449059747121,0.5707449059747121,0.0031610829730814,0.0030435354825848,0.0031610829730814,0.0055385215706533,0.9942581454535436,0.980290733518529,0.9562584087083658,1.0,0.0055385215706533,0.0,0.0,0.0055385215706533,0.9562584087083658,0.9562584087083658
2025-03-31,5611.85009765625,0.0055385215706533,0.0037812354559083,1,1,0.70353454,High_Vol,1.2203167859454818,0.6145945123740243,0.6145945123740243,0.6145945123740243,0.0023239265611953,0.002280076954796,0.0023239265611953,0.0037812354559083,0.996568728366448,0.9825258718290246,0.9598742469083844,1.0,0.0037812354559083,0.0,0.0,0.0037812354559083,0.9598742469083843,0.9598742469083843
2025-04-01,5633.06982421875,0.0037812354559083,0.0067281947157926,1,1,0.71249825,High_Vol,1.1268681303846917,0.6655614616982415,0.6655614616982415,0.6655614616982415,0.0044780271096333,0.004427060160309,0.0044780271096333,0.0067281947157926,1.0010313901486858,0.986875572972672,0.9663324677442588,1.0,0.0067281947157926,0.0,0.0,0.0067281947157926,0.9663324677442587,0.9663324677442587
2025-04-02,5670.97021484375,0.0067281947157926,-0.0483956333599014,0,1,0.85316616,High_Vol,1.0629233029518457,0.705601239447074,0.705601239447074,0.705601239447074,-0.0341480188825725,-0.0341880586603214,-0.0341480188825725,-0.0483956333599014,0.9668481513358406,0.953136212993444,0.9195661959315388,1.0,-0.0483956333599014,0.0,0.0,-0.0483956333599014,0.9195661959315389,0.9195661959315389
2025-04-03,5396.52001953125,-0.0483956333599014,-0.059749605345531,0,1,0.56065047,High_Vol,2.2388815385764103,0.334988692826011,0.334988692826011,0.334988692826011,-0.0200154421915694,-0.0203860547381905,-0.0200154421915694,-0.059749605345531,0.9474962580547522,0.933705525982408,0.8646224786355382,1.0,-0.059749605345531,0.0,0.0,-0.059749605345531,0.8646224786355382,0.8646224786355382
2025-04-04,5074.080078125,-0.059749605345531,-0.0023314724921273,0,1,0.6943971,High_Vol,3.234449665621286,0.2318787050457738,0.2318787050457738,0.2318787050457738,-0.0005406188223243,-0.0006437288101045,-0.0005406188223243,-0.0023314724921273,0.946984023743566,0.9331044728351792,0.8626066351105245,1.0,-0.0023314724921273,0.0,0.0,-0.0023314724921273,0.8626066351105245,0.8626066351105245
2025-04-07,5062.25,-0.0023314724921273,-0.0157005245629413,0,1,0.8257309,High_Vol,2.9496819474895752,0.2542647015344527,0.2542647015344527,0.2542647015344527,-0.0039920891919306,-0.0040144751884192,-0.0039920891919306,-0.0157005245629413,0.9432035790574484,0.9293585480807794,0.8490632584478155,1.0,-0.0157005245629413,0.0,0.0,-0.0157005245629413,0.8490632584478155,0.8490632584478155
2025-04-08,4982.77001953125,-0.0157005245629413,0.0951538764490484,1,1,0.8952832,High_Vol,2.777603381992111,0.2700169523346765,0.2700169523346765,0.2700169523346765,0.0256931597216023,0.0256774074708021,0.0256931597216023,0.0951538764490484,0.9674374592641584,0.9532220662063228,0.9298549188395856,1.0,0.0951538764490484,0.0,0.0,0.0951538764490484,0.9298549188395855,0.9298549188395855
2025-04-09,5456.89990234375,0.0951538764490484,-0.0346075795847269,0,1,0.62019116,High_Vol,4.639614572633483,0.1616513588054996,0.1616513588054996,0.1616513588054996,-0.0055943622648405,-0.0057027278583697,-0.0055943622648405,-0.0346075795847269,0.9620252636484578,0.9477861001741552,0.8976748907335947,1.0,-0.0346075795847269,0.0,0.0,-0.0346075795847269,0.8976748907335947,0.8976748907335947
2025-04-10,5268.0498046875,-0.0346075795847269,0.0180920952017089,1,1,0.7391774,High_Vol,4.475687881809672,0.1675720067630698,0.1675720067630698,0.1675720067630698,0.0030317286994988,0.0030258080515412,0.0030317286994988,0.0180920952017089,0.9649418632499038,0.950653918987201,0.9139157103169306,1.0,0.0180920952017089,0.0,0.0,0.0180920952017089,0.9139157103169306,0.9139157103169306
2025-04-11,5363.35986328125,0.0180920952017089,0.0079447123908689,1,0,0.49436855,High_Vol,4.13846613260664,0.1812265646179416,0.0,0.0,0.0,-0.000167572006763,0.0,0.0079447123908689,0.9649418632499038,0.950494616002259,0.9211765077848952,1.0,0.0079447123908689,0.0,0.0,0.0079447123908689,0.9211765077848953,0.9211765077848953
2025-04-14,5405.97021484375,0.0079447123908689,-0.0017277808903947,0,1,0.5220472,High_Vol,3.784307895870776,0.1981868337981584,0.1981868337981584,0.1981868337981584,-0.0003424234241642,-0.0005406102579624,-0.0003424234241642,-0.0017277808903947,0.9646114445529704,0.94998076886271,0.919584916618064,1.0,-0.0017277808903947,0.0,0.0,-0.0017277808903947,0.9195849166180641,0.9195849166180641
2025-04-15,5396.6298828125,-0.0017277808903947,-0.0224083715440897,0,1,0.62800545,High_Vol,3.4546322583461206,0.2170998080007094,0.2170998080007094,0.2170998080007094,-0.0048648531598304,-0.0048837661340329,-0.0048648531598304,-0.0224083715440897,0.9599187515189284,0.9453412849557558,0.8989785161401458,1.0,-0.0224083715440897,0.0,0.0,-0.0224083715440897,0.8989785161401458,0.8989785161401458
2025-04-16,5275.7001953125,-0.0224083715440897,0.0013268380955802,1,1,0.80194104,High_Vol,3.295657292031997,0.2275722059491124,0.2275722059491124,0.2275722059491124,0.0003019514723485,0.0002914790744001,0.0003019514723485,0.0013268380955802,0.9602086003992844,0.9456168321584868,0.9001713150824687,1.0,0.0013268380955802,0.0,0.0,0.0013268380955802,0.9001713150824687,0.9001713150824687
2025-04-17,5282.7001953125,0.0013268380955802,-0.0235674930238275,0,1,0.7453642,High_Vol,3.008275447398634,0.2493122764567827,0.2493122764567827,0.2493122764567827,-0.0058756653361497,-0.0058974054066574,-0.0058756653361497,-0.0235674930238275,0.9545667360104456,0.9400401463398892,0.878956533894013,1.0,-0.0235674930238275,0.0,0.0,-0.0235674930238275,0.878956533894013,0.878956533894013
2025-04-21,5158.2001953125,-0.0235674930238275,0.0251172047238952,1,1,0.86141276,High_Vol,2.9250372524456547,0.2564069908418831,0.2564069908418831,0.2564069908418831,0.0064402268816135,0.0064331321672284,0.0064402268816135,0.0251172047238952,0.960714362363994,0.9460875488437944,0.9010334650992342,1.0,0.0251172047238952,0.0,0.0,0.0251172047238952,0.9010334650992342,0.9010334650992342
2025-04-22,5287.759765625,0.0251172047238952,0.01666113847096,1,0,0.4525916,High_Vol,2.8490518850239592,0.2632454691128564,0.0,0.0,0.0,-0.0002564069908418,0.0,0.01666113847096,0.960714362363994,0.9458449653823224,0.9160457084282216,1.0,0.01666113847096,0.0,0.0,0.01666113847096,0.9160457084282215,0.9160457084282215
2025-04-23,5375.85986328125,0.01666113847096,0.0202591137082812,1,1,0.5274875,High_Vol,2.679732812612636,0.2798786492705513,0.2798786492705513,0.2798786492705513,0.0056700933800922,0.0053902147308217,0.0056700933800922,0.0202591137082812,0.9661617025101936,0.9509432728478,0.934603982597252,1.0,0.0202591137082812,0.0,0.0,0.0202591137082812,0.934603982597252,0.934603982597252
2025-04-24,5484.77001953125,0.0202591137082812,0.0073731334699984,1,1,0.57422787,High_Vol,2.5720813722350204,0.2915926409234419,0.2915926409234419,0.2915926409234419,0.0021499514603978,0.0021382374687449,0.0021499514603978,0.0073731334699984,0.9682389032734856,0.952976615384454,0.9414949425025336,1.0,0.0073731334699984,0.0,0.0,0.0073731334699984,0.9414949425025336,0.9414949425025336
2025-04-25,5525.2099609375,0.0073731334699984,0.0006407067039131,1,1,0.66483706,High_Vol,2.361757623684721,0.3175601054395579,0.3175601054395579,0.3175601054395579,0.0002034628884504,0.0001774954239343,0.0002034628884504,0.0006407067039131,0.9684359039574558,0.9531457643728012,0.9420981646238952,1.0,0.0006407067039131,0.0,0.0,0.0006407067039131,0.9420981646238953,0.9420981646238953
2025-04-28,5528.75,0.0006407067039131,0.005802410694099,1,1,0.5852803,High_Vol,2.1532740689585324,0.3483067997761893,0.3483067997761893,0.3483067997761893,0.0020210190998487,0.0019902724055121,0.0020210190998487,0.005802410694099,0.9703931314163332,0.9550427840860632,0.9475646050892,1.0,0.005802410694099,0.0,0.0,0.005802410694099,0.9475646050892,0.9475646050892
2025-04-29,5560.830078125,0.005802410694099,0.0014799913597656,1,1,0.57294905,High_Vol,1.9716579965525247,0.3803905146386375,0.3803905146386375,0.3803905146386375,0.0005629746750019,0.0005308909601395,0.0005629746750019,0.0014799913597656,0.9709394381741164,0.955549807666681,0.9489669925175518,1.0,0.0014799913597656,0.0,0.0,0.0014799913597656,0.9489669925175518,0.9489669925175518
2025-04-30,5569.06005859375,0.0014799913597656,0.0062991021385856,1,1,0.68564755,High_Vol,1.793357974377384,0.4182098670291324,0.4182098670291324,0.4182098670291324,0.0026343466677808,0.0025965273153903,0.0026343466677808,0.0062991021385856,0.9734972292476872,0.9580309188435034,0.9549446325295664,1.0,0.0062991021385856,0.0,0.0,0.0062991021385856,0.9549446325295663,0.9549446325295663
2025-05-01,5604.14013671875,0.0062991021385856,0.0147265741296347,1,1,0.6825066,High_Vol,1.6448126418382092,0.4559789856441127,0.4559789856441127,0.4559789856441127,0.0067150083336436,0.0066772392150286,0.0067150083336436,0.0147265741296347,0.9800342712548644,0.9644279204640152,0.9690076954502096,1.0,0.0147265741296347,0.0,0.0,0.0147265741296347,0.9690076954502097,0.9690076954502097
2025-05-02,5686.669921875,0.0147265741296347,-0.0063815975889338,0,0,0.27187157,High_Vol,1.6083542868549825,0.466315168324368,0.0,0.0,-0.0,-0.0004559789856441,-0.0,-0.0063815975889338,0.9800342712548644,0.9639881615991152,0.9628238782772665,1.0,-0.0063815975889338,0.0,0.0,-0.0063815975889338,0.9628238782772663,0.9628238782772663
2025-05-05,5650.3798828125,-0.0063815975889338,-0.0076932396518555,0,1,0.6859819,High_Vol,1.495414231193377,0.5015332771050881,0.5015332771050881,0.5015332771050881,-0.0038584156941498,-0.0043599489712549,-0.0038584156941498,-0.0076932396518555,0.97625289164185,0.9597852224056492,0.9554166434391504,1.0,-0.0076932396518555,0.0,0.0,-0.0076932396518555,0.9554166434391503,0.9554166434391503
2025-05-06,5606.91015625,-0.0076932396518555,0.0043463562331358,1,1,0.7785133,High_Vol,1.4095453216043916,0.5320864739179333,0.5320864739179333,0.5320864739179333,0.0023126373624804,0.0022820841656676,0.0023126373624804,0.0043463562331358,0.9785106105542906,0.961975533064143,0.9595692245226038,1.0,0.0043463562331358,0.0,0.0,0.0043463562331358,0.9595692245226038,0.9595692245226038
2025-05-07,5631.27978515625,0.0043463562331358,0.0057997750948355,1,1,0.52898407,High_Vol,1.2884642422611,0.582088330743149,0.582088330743149,0.582088330743149,0.0033759814036384,0.0033259795468132,0.0033759814036384,0.0057997750948355,0.9818140441787848,0.9651750440116492,0.9651345102127606,1.0,0.0057997750948355,0.0,0.0,0.0057997750948355,0.9651345102127606,0.9651345102127606
2025-05-08,5663.93994140625,0.0057997750948355,-0.0007114809122162,0,1,0.76875937,High_Vol,1.1886088548013694,0.6309897465178601,0.6309897465178601,0.6309897465178601,-0.0004489371604515,-0.0004978385762263,-0.0004489371604515,-0.0007114809122162,0.9813732713696998,0.9646945426419292,0.9644478354310232,1.0,-0.0007114809122162,0.0,0.0,-0.0007114809122162,0.9644478354310232,0.9644478354310232
2025-05-09,5659.91015625,-0.0007114809122162,0.0325587827490083,1,1,0.71946144,High_Vol,1.080452045375645,0.694153899018484,0.694153899018484,0.694153899018484,0.0226008059925198,0.0225376418400192,0.0226008059925198,0.0325587827490083,1.0035530982821708,0.986436482729014,0.9958490829775732,1.0,0.0325587827490083,0.0,0.0,0.0325587827490083,0.9958490829775732,0.9958490829775732
2025-05-12,5844.18994140625,0.0325587827490083,0.0072482009835321,1,0,0.37089437,High_Vol,1.6651282998648274,0.4504157427754269,0.0,0.0,0.0,-0.0006941538990184,0.0,0.0072482009835321,1.0035530982821708,0.9857517439983936,1.003067197280261,1.0,0.0072482009835321,0.0,0.0,0.0072482009835321,1.003067197280261,1.003067197280261
2025-05-13,5886.5498046875,0.0072482009835321,0.0010244155978598,1,0,0.08335349,High_Vol,1.543601853010743,0.485876586982032,0.0,0.0,0.0,0.0,0.0,0.0010244155978598,1.0035530982821708,0.9857517439983936,1.0040947549628565,1.0,0.0010244155978598,0.0,0.0,0.0010244155978598,1.0040947549628563,1.0040947549628563
2025-05-14,5892.580078125,0.0010244155978598,0.0041323320741357,1,0,0.15082027,High_Vol,1.4109227607481405,0.5315670147686279,0.0,0.0,0.0,0.0,0.0,0.0041323320741357,1.0035530982821708,0.9857517439983936,1.0082440079242607,1.0,0.0041323320741357,0.0,0.0,0.0041323320741357,1.0082440079242607,1.0082440079242607
2025-05-15,5916.93017578125,0.0041323320741357,0.0070052722948985,1,0,0.212006,High_Vol,1.2968443026989338,0.5783269421310899,0.0,0.0,0.0,0.0,0.0,0.0070052722948985,1.0035530982821708,0.9857517439983936,1.01530703173947,1.0,0.0070052722948985,0.0,0.0,0.0070052722948985,1.0153070317394701,1.0153070317394701
2025-05-16,5958.3798828125,0.0070052722948985,0.0008761131291423,1,0,0.19163856,High_Vol,1.212952979216508,0.6183257000485322,0.0,0.0,0.0,0.0,0.0,0.0008761131291423,1.0035530982821708,0.9857517439983936,1.0161965555600876,1.0,0.0008761131291423,0.0,0.0,0.0008761131291423,1.0161965555600876,1.0161965555600876
2025-05-19,5963.60009765625,0.0008761131291423,-0.0038802294486252,0,0,0.24717578,Bull,1.1097201294857195,0.6758460805316512,0.0,0.0,-0.0,-0.0,-0.0,-0.0038802294486252,1.0035530982821708,0.9857517439983936,1.012253479759612,1.0,-0.0038802294486252,0.0,0.0,-0.0038802294486252,1.0122534797596119,1.0122534797596119
2025-05-20,5940.4599609375,-0.0038802294486252,-0.0161351306610142,0,0,0.47958604,Bull,1.0364375656237603,0.7236325900138777,0.0,0.0,-0.0,-0.0,-0.0,-0.0161351306610142,1.0035530982821708,0.9857517439983936,0.9959206376016242,1.0,-0.0161351306610142,0.0,0.0,-0.0161351306610142,0.9959206376016242,0.9959206376016242
2025-05-21,5844.60986328125,-0.0161351306610142,-0.0004448710379429,0,0,0.116543315,Bull,1.1922722153745884,0.6290509753801189,0.0,0.0,-0.0,-0.0,-0.0,-0.0004448710379429,1.0035530982821708,0.9857517439983936,0.9954775813538655,1.0,-0.0004448710379429,0.0,0.0,-0.0004448710379429,0.9954775813538657,0.9954775813538657
2025-05-22,5842.009765625,-0.0004448710379429,-0.0067082978253216,0,0,0.2737294,Bull,1.0943708511130004,0.6853252708962714,0.0,0.0,-0.0,-0.0,-0.0,-0.0067082978253216,1.0035530982821708,0.9857517439983936,0.9887996212597132,1.0,-0.0067082978253216,0.0,0.0,-0.0067082978253216,0.9887996212597131,0.9887996212597131
2025-05-23,5802.81982421875,-0.0067082978253216,0.0204590558452733,1,1,0.5461866,Bull,1.0540456703298329,0.7115441210107238,0.7115441210107238,0.7115441210107238,0.0145575209081343,0.0138459767871235,0.0145575209081343,0.0204590558452733,1.0181623434928364,0.999400439763662,1.0090295279308508,1.0,0.0204590558452733,0.0,0.0,0.0204590558452733,1.0090295279308508,1.0090295279308508
2025-05-27,5921.5400390625,0.0204590558452733,-0.0055712254172688,0,0,0.28197795,Bull,1.2635311243987042,0.5935746144416616,0.0,0.0,-0.0,-0.0007115441210107,-0.0,-0.0055712254172688,1.0181623434928364,0.9986893222562124,1.0034079969780676,1.0,-0.0055712254172688,0.0,0.0,-0.0055712254172688,1.0034079969780676,1.0034079969780676
2025-05-28,5888.5498046875,-0.0055712254172688,0.0040111942619043,1,0,0.40569794,Bull,1.189368485073068,0.6305867436481842,0.0,0.0,0.0,0.0,0.0,0.0040111942619043,1.0181623434928364,0.9986893222562124,1.007432861377895,1.0,0.0040111942619043,0.0,0.0,0.0040111942619043,1.007432861377895,1.007432861377895
2025-05-29,5912.169921875,0.0040111942619043,-8.118516130162234e-05,0,0,0.1945313,Bull,1.0984487410031816,0.6827810638801831,0.0,0.0,-0.0,-0.0,-0.0,-8.118516130162234e-05,1.0181623434928364,0.9986893222562124,1.0073510727785433,1.0,-8.118516130162234e-05,0.0,0.0,-8.118516130162234e-05,1.0073510727785433,1.0073510727785433
2025-05-30,5911.68994140625,-8.118516130162234e-05,0.0041020419271569,1,0,0.36135328,Bull,1.0097080136012409,0.7427889943400944,0.0,0.0,0.0,0.0,0.0,0.0041020419271569,1.0181623434928364,0.9986893222562124,1.0114832691144473,1.0,0.0041020419271569,0.0,0.0,0.0041020419271569,1.0114832691144473,1.0114832691144473
2025-06-02,5935.93994140625,0.0041020419271569,0.0058002904546055,1,0,0.26288122,Bull,0.93761347744932,0.7999031776295463,0.0,0.0,0.0,0.0,0.0,0.0058002904546055,1.0181623434928364,0.9986893222562124,1.017350165865285,1.0,0.0058002904546055,0.0,0.0,0.0058002904546055,1.017350165865285,1.017350165865285
2025-06-03,5970.3701171875,0.0058002904546055,7.36874595066439e-05,1,0,0.1834006,Bull,0.8866532652032093,0.8458774466116806,0.0,0.0,0.0,0.0,0.0,7.36874595066439e-05,1.0181623434928364,0.9986893222562124,1.0174251318144365,1.0,7.36874595066439e-05,0.0,0.0,7.36874595066439e-05,1.0174251318144363,1.0174251318144363
2025-06-04,5970.81005859375,7.36874595066439e-05,-0.0052773834030941,0,0,0.17314512,Bull,0.8179484675717359,0.9169281803614644,0.0,0.0,-0.0,-0.0,-0.0,-0.0052773834030941,1.0181623434928364,0.9986893222562124,1.0120557893099078,1.0,-0.0052773834030941,0.0,0.0,-0.0052773834030941,1.0120557893099078,1.0120557893099078
2025-06-05,5939.2998046875,-0.0052773834030941,0.0102806830100679,1,0,0.20753755,Bull,0.7998575294733818,0.9376669873868568,0.0,0.0,0.0,0.0,0.0,0.0102806830100679,1.0181623434928364,0.9986893222562124,1.0224604140683071,1.0,0.0102806830100679,0.0,0.0,0.0102806830100679,1.0224604140683071,1.0224604140683071
2025-06-06,6000.35986328125,0.0102806830100679,0.0009199480792858,1,0,0.360481,Bull,0.8366554519008695,0.8964263584203156,0.0,0.0,0.0,0.0,0.0,0.0009199480792858,1.0181623434928364,0.9986893222562124,1.023401024562375,1.0,0.0009199480792858,0.0,0.0,0.0009199480792858,1.023401024562375,1.023401024562375
2025-06-09,6005.8798828125,0.0009199480792858,0.0054829894076784,1,0,0.20424208,Bull,0.7729032453933641,0.970367254206951,0.0,0.0,0.0,0.0,0.0,0.0054829894076784,1.0181623434928364,0.9986893222562124,1.029012321539858,1.0,0.0054829894076784,0.0,0.0,0.0054829894076784,1.0290123215398579,1.0290123215398579
2025-06-10,6038.81005859375,0.0054829894076784,-0.0027438889546078,0,0,0.13187134,Bull,0.7403253171994045,1.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0027438889546078,1.0181623434928364,0.9986893222562124,1.0261888259966294,1.0,-0.0027438889546078,0.0,0.0,-0.0027438889546078,1.0261888259966294,1.0261888259966294
2025-06-11,6022.240234375,-0.0027438889546078,0.0038224199557175,1,0,0.17618689,Bull,0.7040092410402919,1.0,0.0,0.0,0.0,0.0,0.0,0.0038224199557175,1.0181623434928364,0.9986893222562124,1.0301113506434534,1.0,0.0038224199557175,0.0,0.0,0.0038224199557175,1.0301113506434534,1.0301113506434534
2025-06-12,6045.259765625,0.0038224199557175,-0.0112963798792506,0,0,0.24480326,Bull,0.6650315324246491,1.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0112963798792506,1.0181623434928364,0.9986893222562124,1.018474821508657,1.0,-0.0112963798792506,0.0,0.0,-0.0112963798792506,1.018474821508657,1.018474821508657
2025-06-13,5976.97021484375,-0.0112963798792506,0.0093926598961591,1,0,0.09722537,Bull,0.8046818640706679,0.9320453628791296,0.0,0.0,0.0,0.0,0.0,0.0093926598961591,1.0181623434928364,0.9986893222562124,1.028041009119889,1.0,0.0093926598961591,0.0,0.0,0.0093926598961591,1.028041009119889,1.028041009119889
2025-06-16,6033.10986328125,0.0093926598961591,-0.0083521847901663,0,0,0.18122996,Bull,0.8233773336893292,0.910882494954597,0.0,0.0,-0.0,-0.0,-0.0,-0.0083521847901663,1.0181623434928364,0.9986893222562124,1.0194546206398507,1.0,-0.0083521847901663,0.0,0.0,-0.0083521847901663,1.0194546206398507,1.0194546206398507
2025-06-17,5982.72021484375,-0.0083521847901663,-0.000309240210107,0,0,0.32744998,Bull,0.8544211211406008,0.8777872894794492,0.0,0.0,-0.0,-0.0,-0.0,-0.000309240210107,1.0181623434928364,0.9986893222562124,1.0191393642787694,1.0,-0.000309240210107,0.0,0.0,-0.000309240210107,1.0191393642787694,1.0191393642787694
2025-06-18,5980.8701171875,-0.000309240210107,-0.0021786584865058,0,0,0.20346408,Bull,0.7911049878601544,0.9480410457639276,0.0,0.0,-0.0,-0.0,-0.0,-0.0021786584865058,1.0181623434928364,0.9986893222562124,1.0169190076538512,1.0,-0.0021786584865058,0.0,0.0,-0.0021786584865058,1.0169190076538512,1.0169190076538512
2025-06-20,5967.83984375,-0.0021786584865058,0.0096065041331563,1,1,0.50230265,Bull,0.744228297564117,1.0,1.0,0.0,0.0096065041331563,0.0086065041331563,0.0,0.0096065041331563,1.0279433242538245,1.0072845460359496,1.0266880443039632,1.0,0.0096065041331563,0.0,0.0,0.0096065041331563,1.0266880443039632,1.0266880443039632
